,id,tag
0,6,computer-vision
1,7,computer-vision
2,9,graph-learning
3,15,reinforcement-learning
4,19,graph-learning
5,25,graph-learning
6,26,graph-learning
7,27,graph-learning
8,28,graph-learning
9,29,graph-learning
10,44,graph-learning
11,45,graph-learning
12,61,computer-vision
13,65,computer-vision
14,67,computer-vision
15,73,computer-vision
16,77,computer-vision
17,78,computer-vision
18,80,computer-vision
19,81,computer-vision
20,84,natural-language-processing
21,85,graph-learning
22,89,natural-language-processing
23,91,mlops
24,92,computer-vision
25,98,computer-vision
26,99,computer-vision
27,101,natural-language-processing
28,107,computer-vision
29,108,natural-language-processing
30,109,natural-language-processing
31,112,computer-vision
32,115,computer-vision
33,116,computer-vision
34,117,computer-vision
35,118,computer-vision
36,120,computer-vision
37,121,reinforcement-learning
38,122,natural-language-processing
39,123,natural-language-processing
40,124,natural-language-processing
41,126,computer-vision
42,128,computer-vision
43,130,computer-vision
44,131,computer-vision
45,133,natural-language-processing
46,136,natural-language-processing
47,137,mlops
48,138,computer-vision
49,140,natural-language-processing
50,141,computer-vision
51,142,computer-vision
52,144,natural-language-processing
53,145,computer-vision
54,147,natural-language-processing
55,148,graph-learning
56,150,computer-vision
57,152,graph-learning
58,157,computer-vision
59,158,computer-vision
60,159,mlops
61,162,natural-language-processing
62,163,natural-language-processing
63,168,computer-vision
64,173,natural-language-processing
65,181,natural-language-processing
66,183,computer-vision
67,218,reinforcement-learning
68,219,natural-language-processing
69,220,computer-vision
70,224,natural-language-processing
71,234,computer-vision
72,237,computer-vision
73,238,natural-language-processing
74,239,time-series
75,249,computer-vision
76,250,natural-language-processing
77,251,natural-language-processing
78,252,natural-language-processing
79,253,natural-language-processing
80,254,natural-language-processing
81,255,natural-language-processing
82,256,natural-language-processing
83,257,natural-language-processing
84,259,natural-language-processing
85,260,natural-language-processing
86,261,natural-language-processing
87,262,natural-language-processing
88,264,natural-language-processing
89,268,natural-language-processing
90,269,natural-language-processing
91,270,natural-language-processing
92,271,natural-language-processing
93,272,natural-language-processing
94,273,natural-language-processing
95,277,reinforcement-learning
96,278,computer-vision
97,279,reinforcement-learning
98,280,reinforcement-learning
99,281,natural-language-processing
